place,ranking,lat,long,duration(h)
Immeuble des Bons Enfants,804,48.8584,2.3772,0.5
La Ménagerie,805,48.8360,2.3932,0.7
Musée de l’Homme,808,48.8597,2.2997,1.5
Stade Roland Garros-Musée de la Fédération Française de Tennis,811,48.8419,2.2533,2.0
Galerie des Enfants,824,48.8530,2.3730,1.0
Jeu de Paume,825,48.8630,2.3170,1.2
Basilique Ste-Clotilde,830,48.8505,2.3235,1.0
Aquarium de Paris Cinéaqua,838,48.8650,2.2900,1.5
Musée de la Chasse et de la Nature,842,48.8693,2.3787,1.2
Art Nouveau Synagogue,847,48.8561,2.3770,0.5
Galerie des Gobelins,856,48.8405,2.3704,1.0
Église St-Ambroise,862,48.8713,2.3798,0.7
Fondation Cartier pour l’Art Contemporain,866,48.8447,2.3152,1.5
Musée de la Marine,868,48.8672,2.3002,1.5
Hôtel de Ville,909,48.8566,2.3522,1.0
Ben art work,924,48.8486,2.3328,0.7
Palais Galliera,927,48.8652,2.2958,1.0
Musée Grévin,938,48.8717,2.3442,1.0
Galerie-Musée Baccarat,941,48.8599,2.3337,1.0
George Orwell's Boarding House,942,48.8560,2.3570,0.5
Hôtel d'Heidelbach,945,48.8523,2.3650,0.5
Les Grandes Serres et Galerie de Botanique,947,48.8645,2.2989,1.0
Jardin des Serres d’Auteuil,948,48.8600,2.2586,1.0
Chapelle de la Sorbonne,957,48.8499,2.3440,0.5
Palais du Luxembourg,972,48.8460,2.3376,1.5
Musée de la Magie,977,48.8647,2.3692,0.7
Église St-Louis en l'Île,979,48.8535,2.3410,0.5
Le MUR,983,48.8594,2.3841,0.5
Flame of Liberty Memorial,989,48.8665,2.3070,0.5
Galerie Itinerrance,991,48.8630,2.3320,1.0
Arènes de Lutèce,1000,48.8499,2.3532,0.7
Statue of Général Charles de Gaulle,1012,48.8715,2.3017,1.0
Collège des Bernardins,1016,48.8454,2.3582,1.0
Le Mur du Marais,1017,48.8561,2.3567,1.0
Fontaine des Innocents,1022,48.8602,2.3477,0.5
Jardin de l’Atlantique,1023,48.8690,2.2960,1.0
Colonne Vendôme,1025,48.8700,2.3300,1.0
Palais de l’Élysée,1028,48.8670,2.3140,1.0
Maison de Balzac,1031,48.8585,2.2789,0.7
Building Where Jim Morrison Died,1033,48.8589,2.3730,0.5
Conseil d’État,1034,48.8590,2.3456,1.0
Musée du Parfum Scribe,1042,48.8666,2.3269,0.7
Atelier Brancusi,1048,48.8590,2.3411,0.7
James Joyce's Flat,1050,48.8578,2.3805,0.5
Orangery,1066,48.8675,2.3150,1.0
Grande Pyramide,1077,48.8566,2.3369,1.0
Place du Marché Ste-Catherine,1085,48.8600,2.3525,0.5
Galerie de Paléontologie et d’Anatomie Comparée,1087,48.8639,2.3363,1.5
Pré Catelan,1093,48.8642,2.2765,1.5
Marché de St-Honoré,1094,48.8666,2.3330,0.7
5bis Rue Verneuil (Serge Gainsbourg's Former Home),1095,48.8560,2.3450,0.5
Église St-Séverin,1108,48.8542,2.3480,0.7
Académie Française,1120,48.8565,2.3330,1.0
Musée de la Sculpture en Plein Air,1143,48.8592,2.3591,1.0
Statue of Liberty Replica,1146,48.8585,2.3480,0.5
Bibliothèque Mazarine,1148,48.8566,2.3445,1.0
Lac Daumesnil,1166,48.8422,2.4277,2.0
Pont St-Louis,1177,48.8520,2.3586,0.5
Grand Bassin,1179,48.8429,2.3737,1.0
